Community Feature ID,Community,AEA Energy Region
1398007,Akhiok,Kodiak
1398011,Akiachak,Lower Yukon-Kuskokwim
1398012,Akiak,Lower Yukon-Kuskokwim
1418123,Akutan,Aleutians
1404263,Juneau,Southeast
1404263,Juneau,Southeast
1404263,Juneau,Southeast
1404263,Juneau,Southeast
1404263,Juneau,Southeast
1404263,Juneau,Southeast
1404263,Juneau,Southeast
1401958,Fairbanks,Railbelt
1398055,Alatna,Yukon-Koyukuk/Upper Tanana
1398129,Allakaket,Yukon-Koyukuk/Upper Tanana
1926949,Bettles,Yukon-Koyukuk/Upper Tanana
1400333,Chistochina,Copper River/Chugach
1669437,Coffman Cove,Southeast
1421260,Craig,Southeast
1421260,Craig,Southeast
1421260,Craig,Southeast
1401364,Dot Lake,Yukon-Koyukuk/Upper Tanana
1401499,Eagle,Yukon-Koyukuk/Upper Tanana
1401553,Eagle Village,Yukon-Koyukuk/Upper Tanana
1401936,Evansville,Yukon-Koyukuk/Upper Tanana
1422400,Haines,Southeast
2419534,Healy Lake,Yukon-Koyukuk/Upper Tanana
1866952,Hollis,Southeast
1422709,Hydaburg,Southeast
1404468,Kasaan,Southeast
1423100,Klawock,Southeast
1406241,Mentasta Lake,Yukon-Koyukuk/Upper Tanana
1866964,Naukati Bay,Southeast
1407253,Northway,Yukon-Koyukuk/Upper Tanana
1407254,Northway Village,Yukon-Koyukuk/Upper Tanana
1414754,Skagway,Southeast
1414754,Skagway,Southeast
1414754,Skagway,Southeast
1409698,Slana,Copper River/Chugach
1410618,Tanacross,Yukon-Koyukuk/Upper Tanana
1410765,Tetlin,Yukon-Koyukuk/Upper Tanana
1669435,Thorne Bay,Southeast
1669435,Thorne Bay,Southeast
1411046,Tok,Yukon-Koyukuk/Upper Tanana
1744590,Whale Pass,Southeast
1398042,Alakanuk,Lower Yukon-Kuskokwim
1412509,Ambler,Northwest Arctic
1398263,Andreafsky,Lower Yukon-Kuskokwim
1398335,Anvik,Yukon-Koyukuk/Upper Tanana
1420670,Brevig Mission,Bering Straits
1400219,Chevak,Lower Yukon-Kuskokwim
1401666,Eek,Lower Yukon-Kuskokwim
1401788,Elim,Bering Straits
1401837,Emmonak,Lower Yukon-Kuskokwim
1402463,Gambell,Bering Straits
1415910,Goodnews Bay,Lower Yukon-Kuskokwim
1402921,Grayling,Yukon-Koyukuk/Upper Tanana
1403447,Holy Cross,Yukon-Koyukuk/Upper Tanana
1403493,Hooper Bay,Lower Yukon-Kuskokwim
1403644,Huslia,Yukon-Koyukuk/Upper Tanana
1404378,Kalskag,Lower Yukon-Kuskokwim
1404379,Kaltag,Yukon-Koyukuk/Upper Tanana
1404483,Kasigluk,Lower Yukon-Kuskokwim
1413311,Kiana,Northwest Arctic
1413348,Kivalina,Northwest Arctic
1404964,Kotlik,Lower Yukon-Kuskokwim
1404981,Koyuk,Bering Straits
1405763,Lower Kalskag,Lower Yukon-Kuskokwim
1405984,Marshall,Lower Yukon-Kuskokwim
1406211,Mekoryuk,Lower Yukon-Kuskokwim
1406419,Minto,Yukon-Koyukuk/Upper Tanana
1406655,Mountain Village,Lower Yukon-Kuskokwim
1406972,New Stuyahok,Bristol Bay
1407008,Nightmute,Lower Yukon-Kuskokwim
1413638,Noatak,Northwest Arctic
1413646,Noorvik,Northwest Arctic
1407321,Nulato,Yukon-Koyukuk/Upper Tanana
1407339,Nunapitchuk,Lower Yukon-Kuskokwim
1407483,Old Harbor,Kodiak
1407993,Pilot Station,Lower Yukon-Kuskokwim
1408054,Pitkas Point,Lower Yukon-Kuskokwim
1408462,Quinhagak,Lower Yukon-Kuskokwim
1408925,Russian Mission,Lower Yukon-Kuskokwim
1398261,Saint Mary's,Lower Yukon-Kuskokwim
1408977,Saint Michael,Bering Straits
1409106,Savoonga,Bering Straits
1409133,Scammon Bay,Lower Yukon-Kuskokwim
1413930,Selawik,Northwest Arctic
1409306,Shageluk,Yukon-Koyukuk/Upper Tanana
1669434,Shaktoolik,Bering Straits
1409434,Shishmaref,Bering Straits
1413983,Shungnak,Northwest Arctic
1410158,Stebbins,Bering Straits
1410730,Teller,Bering Straits
1411039,Togiak,Bristol Bay
1411060,Toksook Bay,Lower Yukon-Kuskokwim
1410644,Tununak,Lower Yukon-Kuskokwim
1404755,Wales,Bering Straits
1404456,Karluk,Kodiak
1398242,Anchorage,Railbelt
1398242,Anchorage,Railbelt
1398242,Anchorage,Railbelt
1398286,Aniak,Lower Yukon-Kuskokwim
1398382,Arctic Village,Yukon-Koyukuk/Upper Tanana
1418170,Atka,Aleutians
1699811,Atmautluak,Lower Yukon-Kuskokwim
1401958,Fairbanks,Railbelt
1407125,Nome,Bering Straits
1398635,Barrow,North Slope
1398776,Beaver,Yukon-Koyukuk/Upper Tanana
1398908,Bethel,Lower Yukon-Kuskokwim
1407624,Oscarville,Lower Yukon-Kuskokwim
1399049,Birch Creek,Yukon-Koyukuk/Upper Tanana
1412684,Buckland,Northwest Arctic
1400128,Chalkyitsik,Yukon-Koyukuk/Upper Tanana
1421254,Chenega Bay,Copper River/Chugach
1400269,Chignik Lagoon,Bristol Bay
1400274,Chignik Lake,Bristol Bay
1893911,Chignik,Bristol Bay
1400337,Chitina,Copper River/Chugach
1398242,Anchorage,Railbelt
1398242,Anchorage,Railbelt
1398242,Anchorage,Railbelt
1416651,Nikiski,Railbelt
1400404,Circle,Yukon-Koyukuk/Upper Tanana
1400426,Clark's Point,Bristol Bay
1402643,Glennallen,Copper River/Chugach
1412465,Valdez,Copper River/Chugach
1412465,Valdez,Copper River/Chugach
1412465,Valdez,Copper River/Chugach
1421215,Cordova,Copper River/Chugach
1421215,Cordova,Copper River/Chugach
1401213,Diomede,Bering Straits
1401686,Egegik,Bristol Bay
1401738,Ekwok,Bristol Bay
1401787,Elfin Cove,Southeast
1418574,False Pass,Aleutians
1418448,Cold Bay,Aleutians
1402457,Galena,Yukon-Koyukuk/Upper Tanana
1400106,Central,Yukon-Koyukuk/Upper Tanana
1401104,Delta Junction,Railbelt
1401958,Fairbanks,Railbelt
1403275,Healy,Railbelt
1407230,North Pole,Railbelt
1402760,Golovin,Bering Straits
1403078,Gustavus,Southeast
1403078,Gustavus,Southeast
1402276,Fort Yukon,Yukon-Koyukuk/Upper Tanana
1416651,Nikiski,Railbelt
,Railbelt,Railbelt
1413937,Seldovia,Railbelt
1403596,Hughes,Yukon-Koyukuk/Upper Tanana
1403706,Igiugig,Bristol Bay
1403763,Iliamna,Bristol Bay
1406978,Newhalen,Bristol Bay
1407129,Nondalton,Northwest Arctic
1420113,Angoon,Southeast
1421022,Chilkat Valley,Southeast
1403488,Hoonah,Southeast
1422926,Kake,Southeast
1866956,Klukwan,Southeast
1412894,Deering,Northwest Arctic
1423039,Ketchikan,Southeast
1423039,Ketchikan,Southeast
1423039,Ketchikan,Southeast
1423039,Ketchikan,Southeast
1423039,Ketchikan,Southeast
1418792,King Cove,Aleutians
1404781,Kipnuk,Lower Yukon-Kuskokwim
1413362,Kobuk,Northwest Arctic
1404875,Kodiak,Kodiak
1404875,Kodiak,Kodiak
1404875,Kodiak,Kodiak
1404875,Kodiak,Kodiak
1404875,Kodiak,Kodiak
1865555,Kokhanok,Bristol Bay
1413378,Kotzebue,Northwest Arctic
1404984,Koyukuk,Yukon-Koyukuk/Upper Tanana
1405119,Kwethluk,Lower Yukon-Kuskokwim
1405122,Kwigillingok,Lower Yukon-Kuskokwim
1405216,Larsen Bay,Kodiak
1405300,Levelock,Bristol Bay
1405351,Lime Village,Lower Yukon-Kuskokwim
1405927,Manokotak,Bristol Bay
1407737,Palmer,Railbelt
1406131,McGrath,Yukon-Koyukuk/Upper Tanana
1423661,Metlakatla,Southeast
1423661,Metlakatla,Southeast
1423661,Metlakatla,Southeast
1400376,Chuathbaluk,Lower Yukon-Kuskokwim
1400824,Crooked Creek,Lower Yukon-Kuskokwim
1408580,Red Devil,Lower Yukon-Kuskokwim
1409747,Sleetmute,Lower Yukon-Kuskokwim
1410241,Stony River,Lower Yukon-Kuskokwim
1405185,Lake Minchumina,Yukon-Koyukuk/Upper Tanana
1404738,King Salmon,Bristol Bay
1406798,Naknek,Bristol Bay
1409961,South Naknek,Bristol Bay
1406829,Napakiak,Lower Yukon-Kuskokwim
1406834,Napaskiak,Lower Yukon-Kuskokwim
1400188,Chefornak,Lower Yukon-Kuskokwim
1407902,Perryville,Bristol Bay
1418948,Nelson Lagoon,Aleutians
1404914,Koliganek,Bristol Bay
1407022,Nikolai,Yukon-Koyukuk/Upper Tanana
1407125,Nome,Bering Straits
1398235,Anaktuvuk Pass,North Slope
1406178,Atqasuk,North Slope
1404349,Kaktovik,North Slope
1416680,Nuiqsut,North Slope
1408110,Point Hope,North Slope
1408115,Point Lay,North Slope
1411728,Wainwright,North Slope
1409405,Nunam Iqua,Lower Yukon-Kuskokwim
1398091,Aleknagik,Bristol Bay
1401203,Dillingham,Bristol Bay
1407684,Ouzinkie,Kodiak
1407862,Pedro Bay,Bristol Bay
1424201,Pelican,Southeast
1424228,Petersburg,Southeast
1407992,Pilot Point,Bristol Bay
1408072,Platinum,Lower Yukon-Kuskokwim
1419072,Port Heiden,Bristol Bay
1404934,Kongiganak,Lower Yukon-Kuskokwim
1408519,Rampart,Yukon-Koyukuk/Upper Tanana
1408878,Ruby,Yukon-Koyukuk/Upper Tanana
1419161,Saint George,Aleutians
1414598,Seward,Railbelt
1414736,Sitka,Southeast
1414736,Sitka,Southeast
1414736,Sitka,Southeast
1423039,Ketchikan,Southeast
1422400,Haines,Southeast
1419163,Saint Paul,Aleutians
1410198,Stevens Village,Yukon-Koyukuk/Upper Tanana
1410562,Takotna,Yukon-Koyukuk/Upper Tanana
1408208,Port Alsworth,Bristol Bay
1410629,Tanana,Yukon-Koyukuk/Upper Tanana
1415193,Tatitlek,Copper River/Chugach
1418109,Adak,Aleutians
1419182,Sand Point,Aleutians
1405922,Manley Hot Springs,Yukon-Koyukuk/Upper Tanana
1866941,Deadhorse,Northwest Arctic
1415210,Tenakee Springs,Southeast
1411295,Tuluksak,Lower Yukon-Kuskokwim
1411324,Tuntutuliak,Lower Yukon-Kuskokwim
1416737,Twin Hills,Bristol Bay
1418954,Nikolski,Aleutians
1411517,Unalakleet,Bering Straits
1419726,Dutch Harbor,Aleutians
1419424,Unalaska,Aleutians
1406985,Newtok,Lower Yukon-Kuskokwim
1411644,Venetie,Yukon-Koyukuk/Upper Tanana
1411989,White Mountain,Bering Straits
1415843,Wrangell,Southeast
1415858,Yakutat,Southeast
1424323,Point Baker,Southeast
1866970,Port Protection,Southeast
1410727,Telida,Yukon-Koyukuk/Upper Tanana
